20
687,-1,0;733,-1,1;779,-1,2;825,-1,3;871,-1,4;917,-1,5;963,-1,6;1009,-1,7;1055,-1,8;1101,-1,9;1100,-1,10;1099,-1,11;1098,-1,12;1097,-1,13;1096,-1,14;1095,-1,15;1094,-1,16;1093,-1,17;1092,-1,18;1091,-1,19;1090,-1,20;1089,-1,21;1088,-1,22;1087,-1,23;1086,-1,24;1085,-1,25;1084,-1,26;1083,-1,27;1082,-1,28;1081,-1,29;1080,-1,30;1079,-1,31;1078,-1,32;1077,-1,33;1076,-1,34;1075,-1,35;1074,-1,36;1073,-1,37;1072,-1,38;1071,-1,39;1070,-1,40;1069,-1,41;1068,-1,42;1067,-1,43;1066,-1,44;1065,-1,45;1064,-1,46;1018,-1,47;972,-1,48;926,-1,49;880,-1,50;834,-1,51;788,-1,52;742,-1,53;696,-1,54;650,-1,55;604,-1,56;605,-1,57;604,-1,58;558,-1,59;512,-1,60;466,-1,61;420,-1,62;421,-1,63;422,-1,64;423,-1,65;424,-1,66;425,-1,67;426,-1,68;427,-1,69;428,-1,70;429,-1,71;430,-1,72;431,-1,73;432,-1,74;433,-1,75;434,-1,76;435,-1,77;436,-1,78;390,-1,79;344,-1,80;345,-1,81;346,-1,82;347,-1,83;348,-1,84;349,-1,85;350,-1,86;351,-1,87;352,-1,88;398,-1,89;444,-1,90;443,-1,91;443,-1,92;443,-1,93;443,-1,94;442,-1,95;488,-1,96;534,-1,97;580,-1,98;626,-1,99;625,-1,100;
94,-1,0;140,-1,1;186,-1,2;232,-1,3;278,-1,4;324,-1,5;370,-1,6;416,-1,7;462,-1,8;508,-1,9;554,-1,10;600,-1,11;646,-1,12;692,-1,13;738,-1,14;784,-1,15;830,-1,16;876,-1,17;922,-1,18;968,-1,19;1014,-1,20;1060,-1,21;1106,-1,22;1152,-1,23;1153,-1,24;1154,-1,25;1155,-1,26;1156,-1,27;1157,-1,28;1158,-1,29;1159,-1,30;1160,-1,31;1161,-1,32;1162,-1,33;1163,-1,34;1164,-1,35;1165,-1,36;1166,-1,37;1166,-1,38;1167,-1,39;1168,-1,40;1169,-1,41;1170,-1,42;1171,-1,43;1172,-1,44;1173,-1,45;1174,-1,46;1175,-1,47;1176,-1,48;1177,-1,49;1178,-1,50;1179,-1,51;1178,-1,52;1132,-1,53;1086,-1,54;1040,-1,55;994,-1,56;993,-1,57;992,-1,58;991,-1,59;990,-1,60;989,-1,61;988,-1,62;987,-1,63;986,-1,64;985,-1,65;984,-1,66;983,-1,67;937,-1,68;891,-1,69;845,-1,70;799,-1,71;798,-1,72;797,-1,73;796,-1,74;795,-1,75;749,-1,76;703,-1,77;704,-1,78;705,-1,79;706,-1,80;707,-1,81;661,-1,82;615,-1,83;616,-1,84;617,-1,85;618,-1,86;619,-1,87;620,-1,88;621,-1,89;622,-1,90;623,-1,91;624,-1,92;625,-1,93;626,-1,94;627,-1,95;628,-1,96;629,-1,97;630,-1,98;631,-1,99;632,-1,100;
135,-1,0;181,-1,1;227,-1,2;273,-1,3;319,-1,4;365,-1,5;411,-1,6;457,-1,7;503,-1,8;549,-1,9;595,-1,10;641,-1,11;640,-1,12;639,-1,13;638,-1,14;637,-1,15;636,-1,16;635,-1,17;634,-1,18;633,-1,19;632,-1,20;631,-1,21;630,-1,22;629,-1,23;628,-1,24;627,-1,25;627,-1,26;626,-1,27;672,-1,28;718,-1,29;764,-1,30;810,-1,31;856,-1,32;902,-1,33;948,-1,34;994,-1,35;1040,-1,36;1086,-1,37;1132,-1,38;1178,-1,39;1224,-1,40;1270,-1,41;1269,-1,42;1268,-1,43;1267,-1,44;1266,-1,45;1265,-1,46;1264,-1,47;1263,-1,48;1262,-1,49;1261,-1,50;1260,-1,51;1259,-1,52;1258,-1,53;1257,-1,54;1256,-1,55;1255,-1,56;1254,-1,57;1253,-1,58;1254,-1,59;1255,-1,60;1301,-1,61;1255,-1,62;1256,-1,63;1257,-1,64;1258,-1,65;1259,-1,66;1213,-1,67;1167,-1,68;1121,-1,69;1075,-1,70;1029,-1,71;983,-1,72;937,-1,73;891,-1,74;845,-1,75;799,-1,76;753,-1,77;707,-1,78;661,-1,79;615,-1,80;569,-1,81;523,-1,82;477,-1,83;431,-1,84;385,-1,85;339,-1,86;340,-1,87;386,-1,88;432,-1,89;433,-1,90;434,-1,91;435,-1,92;436,-1,93;437,-1,94;438,-1,95;439,-1,96;440,-1,97;441,-1,98;442,-1,99;488,-1,100;
455,-1,0;501,-1,1;547,-1,2;593,-1,3;639,-1,4;685,-1,5;731,-1,6;777,-1,7;823,-1,8;869,-1,9;915,-1,10;914,-1,11;913,-1,12;912,-1,13;911,-1,14;910,-1,15;909,-1,16;908,-1,17;907,-1,18;906,-1,19;905,-1,20;904,-1,21;903,-1,22;902,-1,23;901,-1,24;900,-1,25;899,-1,26;898,-1,27;897,-1,28;896,-1,29;895,-1,30;894,-1,31;893,-1,32;892,-1,33;891,-1,34;890,-1,35;889,-1,36;888,-1,37;887,-1,38;933,-1,39;979,-1,40;980,-1,41;981,-1,42;982,-1,43;983,-1,44;1029,-1,45;1075,-1,46;1074,-1,47;1073,-1,48;1072,-1,49;1071,-1,50;1070,-1,51;1069,-1,52;1070,-1,53;1071,-1,54;1072,-1,55;1073,-1,56;1074,-1,57;1075,-1,58;1029,-1,59;983,-1,60;937,-1,61;891,-1,62;892,-1,63;891,-1,64;845,-1,65;799,-1,66;753,-1,67;707,-1,68;661,-1,69;615,-1,70;569,-1,71;523,-1,72;524,-1,73;570,-1,74;616,-1,75;617,-1,76;618,-1,77;619,-1,78;620,-1,79;621,-1,80;622,-1,81;623,-1,82;624,-1,83;625,-1,84;626,-1,85;672,-1,86;718,-1,87;764,-1,88;810,-1,89;856,-1,90;902,-1,91;948,-1,92;994,-1,93;1040,-1,94;1086,-1,95;1132,-1,96;1178,-1,97;1224,-1,98;1270,-1,99;1316,-1,100;
504,-1,0;503,-1,1;502,-1,2;501,-1,3;500,-1,4;499,-1,5;453,-1,6;452,-1,7;451,-1,8;450,-1,9;449,-1,10;448,-1,11;447,-1,12;446,-1,13;445,-1,14;444,-1,15;443,-1,16;442,-1,17;441,-1,18;440,-1,19;439,-1,20;438,-1,21;437,-1,22;436,-1,23;435,-1,24;434,-1,25;433,-1,26;432,-1,27;386,-1,28;385,-1,29;384,-1,30;383,-1,31;382,-1,32;381,-1,33;380,-1,34;379,-1,35;378,-1,36;377,-1,37;376,-1,38;375,-1,39;329,-1,40;375,-1,41;421,-1,42;422,-1,43;423,-1,44;424,-1,45;425,-1,46;426,-1,47;427,-1,48;428,-1,49;429,-1,50;430,-1,51;431,-1,52;477,-1,53;523,-1,54;569,-1,55;615,-1,56;661,-1,57;707,-1,58;753,-1,59;754,-1,60;800,-1,61;801,-1,62;802,-1,63;803,-1,64;804,-1,65;805,-1,66;806,-1,67;807,-1,68;808,-1,69;809,-1,70;810,-1,71;856,-1,72;902,-1,73;948,-1,74;994,-1,75;1040,-1,76;1086,-1,77;1087,-1,78;1088,-1,79;1089,-1,80;1090,-1,81;1091,-1,82;1092,-1,83;1093,-1,84;1094,-1,85;1095,-1,86;1141,-1,87;1187,-1,88;1186,-1,89;1185,-1,90;1184,-1,91;1183,-1,92;1182,-1,93;1181,-1,94;1180,-1,95;1179,-1,96;1133,-1,97;1132,-1,98;1131,-1,99;1130,-1,100;
1237,-1,0;1236,-1,1;1235,-1,2;1189,-1,3;1143,-1,4;1097,-1,5;1051,-1,6;1005,-1,7;959,-1,8;913,-1,9;867,-1,10;821,-1,11;820,-1,12;819,-1,13;818,-1,14;817,-1,15;816,-1,16;815,-1,17;814,-1,18;813,-1,19;812,-1,20;811,-1,21;810,-1,22;764,-1,23;718,-1,24;672,-1,25;626,-1,26;580,-1,27;534,-1,28;488,-1,29;442,-1,30;396,-1,31;350,-1,32;304,-1,33;258,-1,34;212,-1,35;166,-1,36;120,-1,37;74,-1,38;73,-1,39;72,-1,40;71,-1,41;70,-1,42;69,-1,43;68,-1,44;67,-1,45;68,-1,46;69,-1,47;70,-1,48;71,-1,49;72,-1,50;73,-1,51;74,-1,52;120,-1,53;166,-1,54;165,-1,55;164,-1,56;163,-1,57;164,-1,58;165,-1,59;166,-1,60;120,-1,61;74,-1,62;75,-1,63;76,-1,64;77,-1,65;78,-1,66;79,-1,67;80,-1,68;81,-1,69;80,-1,70;79,-1,71;78,-1,72;77,-1,73;76,-1,74;75,-1,75;74,-1,76;120,-1,77;166,-1,78;165,-1,79;164,-1,80;163,-1,81;162,-1,82;208,-1,83;254,-1,84;255,-1,85;256,-1,86;257,-1,87;258,-1,88;304,-1,89;350,-1,90;351,-1,91;352,-1,92;398,-1,93;444,-1,94;443,-1,95;442,-1,96;488,-1,97;534,-1,98;533,-1,99;532,-1,100;
875,-1,0;829,-1,1;783,-1,2;737,-1,3;691,-1,4;692,-1,5;693,-1,6;694,-1,7;695,-1,8;696,-1,9;697,-1,10;698,-1,11;699,-1,12;700,-1,13;701,-1,14;702,-1,15;703,-1,16;704,-1,17;705,-1,18;706,-1,19;707,-1,20;708,-1,21;709,-1,22;710,-1,23;711,-1,24;712,-1,25;713,-1,26;714,-1,27;715,-1,28;716,-1,29;717,-1,30;718,-1,31;719,-1,32;720,-1,33;721,-1,34;722,-1,35;723,-1,36;724,-1,37;725,-1,38;726,-1,39;727,-1,40;728,-1,41;774,-1,42;820,-1,43;819,-1,44;818,-1,45;817,-1,46;816,-1,47;815,-1,48;814,-1,49;813,-1,50;812,-1,51;811,-1,52;810,-1,53;809,-1,54;808,-1,55;807,-1,56;806,-1,57;805,-1,58;804,-1,59;803,-1,60;802,-1,61;756,-1,62;755,-1,63;754,-1,64;753,-1,65;707,-1,66;661,-1,67;615,-1,68;569,-1,69;523,-1,70;477,-1,71;431,-1,72;432,-1,73;386,-1,74;385,-1,75;339,-1,76;293,-1,77;247,-1,78;246,-1,79;245,-1,80;244,-1,81;243,-1,82;242,-1,83;241,-1,84;195,-1,85;149,-1,86;195,-1,87;241,-1,88;242,-1,89;243,-1,90;244,-1,91;245,-1,92;246,-1,93;247,-1,94;293,-1,95;339,-1,96;340,-1,97;341,-1,98;342,-1,99;343,-1,100;
1190,-1,0;1189,-1,1;1143,-1,2;1097,-1,3;1051,-1,4;1005,-1,5;959,-1,6;913,-1,7;867,-1,8;821,-1,9;775,-1,10;729,-1,11;683,-1,12;637,-1,13;591,-1,14;545,-1,15;499,-1,16;453,-1,17;407,-1,18;361,-1,19;315,-1,20;269,-1,21;268,-1,22;267,-1,23;266,-1,24;265,-1,25;264,-1,26;263,-1,27;262,-1,28;261,-1,29;260,-1,30;259,-1,31;258,-1,32;257,-1,33;256,-1,34;255,-1,35;254,-1,36;253,-1,37;252,-1,38;251,-1,39;250,-1,40;249,-1,41;248,-1,42;247,-1,43;293,-1,44;339,-1,45;338,-1,46;338,-1,47;339,-1,48;340,-1,49;341,-1,50;342,-1,51;343,-1,52;344,-1,53;345,-1,54;346,-1,55;347,-1,56;348,-1,57;349,-1,58;350,-1,59;304,-1,60;258,-1,61;212,-1,62;166,-1,63;167,-1,64;168,-1,65;169,-1,66;215,-1,67;261,-1,68;260,-1,69;259,-1,70;258,-1,71;304,-1,72;350,-1,73;396,-1,74;442,-1,75;488,-1,76;534,-1,77;580,-1,78;626,-1,79;672,-1,80;718,-1,81;764,-1,82;764,-1,83;810,-1,84;856,-1,85;902,-1,86;948,-1,87;994,-1,88;1040,-1,89;1086,-1,90;1132,-1,91;1178,-1,92;1224,-1,93;1224,-1,94;1270,-1,95;1316,-1,96;1362,-1,97;1361,-1,98;1360,-1,99;1359,-1,100;
829,-1,0;830,-1,1;876,-1,2;922,-1,3;968,-1,4;1014,-1,5;1060,-1,6;1106,-1,7;1152,-1,8;1153,-1,9;1154,-1,10;1155,-1,11;1156,-1,12;1157,-1,13;1158,-1,14;1159,-1,15;1160,-1,16;1161,-1,17;1162,-1,18;1163,-1,19;1164,-1,20;1165,-1,21;1166,-1,22;1167,-1,23;1168,-1,24;1169,-1,25;1170,-1,26;1171,-1,27;1172,-1,28;1173,-1,29;1174,-1,30;1175,-1,31;1176,-1,32;1177,-1,33;1178,-1,34;1179,-1,35;1180,-1,36;1181,-1,37;1182,-1,38;1183,-1,39;1182,-1,40;1181,-1,41;1180,-1,42;1179,-1,43;1178,-1,44;1224,-1,45;1270,-1,46;1269,-1,47;1268,-1,48;1267,-1,49;1266,-1,50;1265,-1,51;1264,-1,52;1263,-1,53;1262,-1,54;1261,-1,55;1260,-1,56;1259,-1,57;1258,-1,58;1257,-1,59;1256,-1,60;1255,-1,61;1254,-1,62;1253,-1,63;1254,-1,64;1255,-1,65;1256,-1,66;1257,-1,67;1258,-1,68;1259,-1,69;1213,-1,70;1167,-1,71;1121,-1,72;1075,-1,73;1029,-1,74;983,-1,75;937,-1,76;891,-1,77;845,-1,78;799,-1,79;753,-1,80;753,-1,81;707,-1,82;661,-1,83;615,-1,84;569,-1,85;523,-1,86;477,-1,87;431,-1,88;385,-1,89;339,-1,90;293,-1,91;247,-1,92;248,-1,93;249,-1,94;250,-1,95;251,-1,96;252,-1,97;253,-1,98;254,-1,99;255,-1,100;
825,-1,0;871,-1,1;917,-1,2;963,-1,3;1009,-1,4;1055,-1,5;1101,-1,6;1147,-1,7;1193,-1,8;1239,-1,9;1285,-1,10;1284,-1,11;1283,-1,12;1282,-1,13;1281,-1,14;1280,-1,15;1279,-1,16;1278,-1,17;1277,-1,18;1276,-1,19;1275,-1,20;1276,-1,21;1277,-1,22;1323,-1,23;1324,-1,24;1278,-1,25;1279,-1,26;1280,-1,27;1281,-1,28;1235,-1,29;1189,-1,30;1143,-1,31;1097,-1,32;1051,-1,33;1005,-1,34;959,-1,35;913,-1,36;867,-1,37;821,-1,38;820,-1,39;819,-1,40;818,-1,41;817,-1,42;816,-1,43;815,-1,44;814,-1,45;813,-1,46;812,-1,47;811,-1,48;810,-1,49;809,-1,50;808,-1,51;807,-1,52;806,-1,53;805,-1,54;804,-1,55;803,-1,56;802,-1,57;801,-1,58;755,-1,59;709,-1,60;708,-1,61;707,-1,62;661,-1,63;615,-1,64;569,-1,65;523,-1,66;477,-1,67;431,-1,68;385,-1,69;339,-1,70;340,-1,71;340,-1,72;339,-1,73;293,-1,74;247,-1,75;201,-1,76;155,-1,77;109,-1,78;63,-1,79;62,-1,80;61,-1,81;60,-1,82;59,-1,83;58,-1,84;57,-1,85;56,-1,86;55,-1,87;54,-1,88;53,-1,89;52,-1,90;98,-1,91;144,-1,92;190,-1,93;236,-1,94;282,-1,95;328,-1,96;374,-1,97;420,-1,98;421,-1,99;422,-1,100;
